,SRR7624365,SRR7624366,SRR7624367,SRR7624368,SRR7624369,SRR7624370,SRR7624371,SRR7624372,SRR7624373,SRR7624374,SRR7624375,SRR7624376,SRR7624377,SRR7624378,SRR7624379,SRR7624380
ENSMUSG00000102693,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000064842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000051951,6,4,10,4,15,7,2,0,13,14,47,37,102,104,508,453
ENSMUSG00000102851,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2
ENSMUSG00000103377,0,0,0,2,2,0,2,0,0,0,8,6,6,12,28,36
ENSMUSG00000104017,0,0,0,0,0,0,0,2,0,2,0,2,0,2,4,11
ENSMUSG00000103025,0,0,2,0,0,0,0,0,0,0,0,3,0,3,14,13
ENSMUSG00000089699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000103201,0,0,0,0,0,0,0,0,0,0,1,2,0,8,32,20
ENSMUSG00000103147,0,0,1,0,0,2,0,0,0,2,3,0,0,2,10,11
ENSMUSG00000103161,0,0,2,2,0,0,0,0,0,0,6,12,0,2,50,27
ENSMUSG00000102331,0,0,4,5,0,0,0,0,2,0,18,32,8,28,120,84
ENSMUSG00000102348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000088333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSMUSG00000102343,7,17,14,9,30,31,12,6,14,11,4,2,6,0,3,2
ENSMUSG00000025900,0,0,0,5,5,0,0,2,2,2,0,1,6,2,4,3
ENSMUSG00000102948,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
ENSMUSG00000104123,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ENSMUSG00000025902,76,56,75,87,30,52,14,26,20,16,8,16,10,30,10,12
ENSMUSG00000104238,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0
ENSMUSG00000102269,6,30,4,16,10,4,2,8,0,6,0,0,2,6,0,2
