"","Correlation","Lag","Row gene index","Column gene index"
"3",0.994550706593897,2,2,33
"12",0.992813897697291,2,11,33
"12",0.987268656725991,0,11,2
"3",0.987268656725991,0,2,11
"13",0.98635591557916,2,12,5
"37",0.985317725774673,5,36,7
"3",0.984781336468693,2,2,5
"29",0.984612192484429,0,28,6
"7",0.984612192484429,0,6,28
"12",0.98441053830319,2,11,5
"12",0.984387546597011,1,11,21
"22",0.983141452583192,0,21,12
"13",0.983141452583192,0,12,21
"13",0.982503058811456,0,12,2
"3",0.982503058811456,0,2,12
"43",0.981926073314856,0,42,14
"15",0.981926073314856,0,14,42
"16",0.980381529658051,0,15,3
"4",0.980381529658051,0,3,15
"28",0.980230546277073,3,27,33
"22",0.980205739681234,0,21,2
"3",0.980205739681234,0,2,21
"6",0.979919530288558,5,5,23
"12",0.979157039195914,0,11,10
"11",0.979157039195914,0,10,11
"13",0.978590080134311,2,12,33
"13",0.977984719235742,0,12,11
"12",0.977984719235742,0,11,12
"16",0.976986896124667,4,15,27
"43",0.97695530349598,0,42,5
"6",0.97695530349598,0,5,42
"22",0.976845961634498,2,21,5
"37",0.976425972748708,3,36,33
"3",0.976004829806134,2,2,6
"11",0.974899025202548,0,10,9
"10",0.974899025202548,0,9,10
"6",0.974825828205099,0,5,12
"43",0.97471178870142,2,42,9
"37",0.97380223067559,1,36,12
"37",0.973572209172356,0,36,2
"3",0.973572209172356,0,2,36
"10",0.973330213406021,1,9,11
"27",0.973113011964095,0,26,10
"11",0.973113011964095,0,10,26
"18",0.972936204744696,0,17,7
"8",0.972936204744696,0,7,17
"28",0.971827002461475,5,27,7
"4",0.97158359281448,4,3,27
"13",0.97032458295188,2,12,6
"10",0.970033059886728,1,9,42
"10",0.969839507713323,0,9,7
"8",0.969839507713323,0,7,9
"15",0.969400109695217,0,14,5
"6",0.969400109695217,0,5,14
"22",0.969389254862787,2,21,33
"15",0.969206792886835,2,14,9
"47",0.968517529192426,5,46,23
"22",0.967719905914387,2,21,6
"28",0.967650165014579,3,27,5
"11",0.967543383986338,2,10,5
"10",0.967286251200858,0,9,5
"6",0.967286251200858,0,5,9
"18",0.967143959652973,0,17,9
"10",0.967143959652973,0,9,17
"11",0.967129030906193,1,10,21
"3",0.966950913576022,2,2,28
"37",0.966671550524193,3,36,5
"6",0.966151329424738,5,5,7
"13",0.965979463484295,0,12,36
"12",0.965552451400226,2,11,46
"22",0.964731178469936,5,21,42
"47",0.96465201613186,1,46,14
"37",0.964156378472861,0,36,11
"12",0.964156378472861,0,11,36
"11",0.964147315355557,2,10,46
"11",0.964066316983028,2,10,42
"27",0.963986689377976,0,26,9
"10",0.963986689377976,0,9,26
"13",0.963838050266517,0,12,10
"11",0.963838050266517,0,10,12
"6",0.963629270417402,1,5,11
"22",0.963517796648421,2,21,28
"6",0.963048836845681,0,5,36
"6",0.962964408830419,0,5,21
"43",0.962875922324834,0,42,7
"8",0.962875922324834,0,7,42
"11",0.962125927737324,2,10,2
"22",0.962011857006356,0,21,11
"6",0.961921699721488,5,5,43
"47",0.96181384011623,5,46,10
"15",0.961710999409323,0,14,10
"11",0.961710999409323,0,10,14
"11",0.961251555435575,2,10,33
"11",0.960512427917537,2,10,18
"10",0.960289504350226,0,9,14
"2",-0.96014094380837,2,1,43
"26",0.959767208391684,0,25,5
"6",0.959767208391684,0,5,25
"37",0.959657682320469,0,36,21
"22",0.959657682320469,0,21,36
"44",0.959333706354122,0,43,7
"8",0.959333706354122,0,7,43
"13",0.959054893278661,1,12,42
"31",0.958845543314967,0,30,3
"4",0.958845543314967,0,3,30
"43",0.958796802815658,0,42,12
"47",0.958684349307097,0,46,5
"6",0.958684349307097,0,5,46
"6",0.958159479429398,2,5,33
"37",0.958015237852313,0,36,25
"26",0.958015237852313,0,25,36
"12",0.957852061440497,5,11,7
"6",0.957850661691946,5,5,10
"37",0.957289263725003,5,36,9
"13",0.957175389770709,2,12,28
"37",0.957011911244312,0,36,27
"28",0.957011911244312,0,27,36
"26",0.956809068103309,0,25,12
"13",0.956809068103309,0,12,25
"27",0.956799960757419,0,26,12
"13",0.956799960757419,0,12,26
"43",0.956585610602263,5,42,43
"16",0.956412326756022,0,15,13
"14",0.956412326756022,0,13,15
"43",0.956225001287739,0,42,10
"47",0.956112431893771,5,46,43
"3",0.956005829091757,5,2,7
"43",0.956002020595323,4,42,23
"28",0.955811882749755,1,27,2
"26",0.95473813867482,2,25,33
"27",0.954549176190764,0,26,25
"26",0.954549176190764,0,25,26
"26",0.95420075241044,0,25,11
"12",0.95420075241044,0,11,25
"31",-0.953702938941532,4,30,16
"11",0.95332889383409,0,10,7
"8",0.95332889383409,0,7,10
"22",0.952796149139295,5,21,7
"13",0.952303576638613,5,12,7
"37",0.951915793729799,5,36,23
"28",0.951834176822817,1,27,44
"27",0.951595059299629,2,26,42
"37",0.951358887306615,5,36,42
"6",0.950817840145446,0,5,2
"47",0.950649937268024,0,46,9
"10",0.950649937268024,0,9,46
"6",0.949896860293288,2,5,18
"2",-0.94964871609067,4,1,8
"23",0.949426863542995,3,22,33
"26",0.949290656843934,1,25,21
"15",0.948787480105146,0,14,7
"8",0.948787480105146,0,7,14
"6",0.948664661377831,0,5,27
"12",0.948565036720866,2,11,6
"42",0.948473171909287,0,41,32
"33",0.948473171909287,0,32,41
"41",0.948463158226112,0,40,19
"20",0.948463158226112,0,19,40
"26",0.948255786351522,0,25,2
"3",0.948255786351522,0,2,25
"47",0.948233921282499,3,46,7
"47",0.947990048312589,3,46,42
"26",0.94776898551996,0,25,10
